short_name,long_name,Sub-Borough Area,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
hh_alone_pct,Single-person households,Greenwich Village/Financial District,0.545474417493097,0.514319792709176,0.547305033695011,0.521888059190245,0.541677794989584,0.493760130727567,0.534444312499175,0.54829492843726,0.52662562177864,0.486353243783938,0.501259611095074,0.451267774775512
hh_alone_pct,Single-person households,Lower East Side/Chinatown,0.483554130896664,0.473644323548915,0.483536316496611,0.447939850482223,0.480484253205037,0.45280204559983,0.437412374491949,0.476223323385326,0.469424433717044,0.503370572725543,0.466343601540912,0.50196372042926
hh_alone_pct,Single-person households,Chelsea/Clinton/Midtown,0.593787975798477,0.634421551430741,0.628683139198984,0.609702219005067,0.587134805825841,0.580454096742349,0.584756134504696,0.639594997022037,0.584913744219162,0.540948744592929,0.548358503691403,0.591151006793712
hh_alone_pct,Single-person households,Sunnyside/Woodside,0.30228527899817,0.316956017340688,0.271426264596812,0.301969546507779,0.313674145489893,0.322294681067862,0.33730558684611,0.317412390783341,0.30063502018737,0.293421477555518,0.305494179029653,0.358559449335438
hh_alone_pct,Single-person households,Jackson Heights,0.22852581709958,0.201964555827373,0.188959930299461,0.245046544282074,0.243785992940739,0.238864405817934,0.254022198922593,0.24647534530881,0.252127550497283,0.245556228404517,0.251772923906106,0.273431764417979
hh_alone_pct,Single-person households,Elmhurst/Corona,0.193355071798578,0.223841888749776,0.179602636699201,0.206690507446471,0.187314464411158,0.245972000629199,0.200570613409415,0.233096243609691,0.1665431682946,0.211799808345675,0.238060177686153,0.200602871049836
hh_alone_pct,Single-person households,Middle Village/Ridgewood,0.225737337199462,0.238602647950231,0.245518256699143,0.277464949648272,0.240395710571257,0.229440210081342,0.296037964201541,0.291232173602313,0.315910825594708,0.276249502850325,0.224099463234819,0.203102160142927
hh_alone_pct,Single-person households,Rego Park/Forest Hills,0.422372083499795,0.378541172813119,0.385706203996961,0.380772929792538,0.415544594054126,0.369176192353173,0.393346116970278,0.412777945847829,0.439340287132905,0.439504086765168,0.38741322064594,0.426625495905724
hh_alone_pct,Single-person households,Flushing/Whitestone,0.291604029698647,0.251705110189533,0.267158088099677,0.242636650075346,0.257486421944673,0.22845423488683,0.246652187547183,0.244725351547727,0.265508402164625,0.224211375916418,0.217983997780039,0.26205894957383
hh_alone_pct,Single-person households,Hillcrest/Fresh Meadows,0.315277060497465,0.291182475623485,0.286342199597129,0.278745440714662,0.296141174821253,0.284691997019958,0.304258574278134,0.262343119367502,0.29588252876999,0.267165791063355,0.271568030412076,0.281183041845985
hh_alone_pct,Single-person households,Ozone Park/Woodhaven,0.283979363597609,0.201753368740868,0.249312089499654,0.206851843712917,0.205257496302272,0.218962819804896,0.20277712302055,0.190644061507062,0.187602956705385,0.206043894954526,0.18033302622413,0.210439401039923
hh_alone_pct,Single-person households,South Ozone Park/Howard Beach,0.195691014199838,0.175212525556871,0.169103482299761,0.160047811874909,0.201554866838262,0.192717262695289,0.150095940214098,0.181496803309515,0.155925382063414,0.16479587813149,0.148438940851008,0.189378388336228
hh_alone_pct,Single-person households,Bayside/Little Neck,0.269914755997888,0.299691833590139,0.273849704899476,0.243927982530416,0.266335464611135,0.270731925155182,0.25920423417986,0.250749025703408,0.269453797231575,0.253933778506897,0.260998952480716,0.250029759779063
hh_alone_pct,Single-person households,Jamaica,0.206046952098404,0.237478684714866,0.242006590999154,0.23335636272766,0.216641411890543,0.211162804138011,0.234551351351351,0.217716986536809,0.221851646830888,0.216999786233433,0.220384009895423,0.230209959358168
hh_alone_pct,Single-person households,Queens Village,0.241661799798749,0.20313226856877,0.189066602999446,0.178513852648374,0.221814966642553,0.182876962975927,0.19785521874041,0.208892037308776,0.200839151670108,0.20054042333161,0.204239917269907,0.175395424614758
hh_alone_pct,Single-person households,Rockaways,0.293082993797725,0.284719715331855,0.323868385698006,0.358181862781171,0.312952731737262,0.304100652376514,0.288650555851138,0.257319477232349,0.31590627580512,0.371445994359326,0.271098489737963,0.304994198414233
hh_alone_pct,Single-person households,Stuyvesant Town/Turtle Bay,0.570105540296936,0.575872247029441,0.602200798493868,0.590340729650381,0.557184506455643,0.539593227338427,0.566759561073926,0.562461492034352,0.566742904667845,0.549957641899636,0.563139574445811,0.571641554740481
hh_alone_pct,Single-person households,Upper West Side,0.492572472499887,0.503771451869973,0.538398768592742,0.534501432966864,0.514421155365525,0.458706064478592,0.481725658247147,0.509313827109308,0.5310526882879,0.470456345329068,0.54262398116464,0.486724411517975
hh_alone_pct,Single-person households,Upper East Side,0.545397648093058,0.528205352075785,0.527678370795911,0.528754922105884,0.525000600494808,0.489738657819972,0.485724189517085,0.526397685313685,0.495423360683996,0.476053222800815,0.498403425378279,0.465064973499422
hh_alone_pct,Single-person households,Morningside Heights/Hamilton Heights,0.341064411397383,0.44345231660649,0.404084274698107,0.426548370585224,0.345972399806005,0.371611763013502,0.337834626104617,0.381648764074026,0.406675372391049,0.354300168634064,0.360582881073458,0.355280196472427
hh_alone_pct,Single-person households,Central Harlem,0.419254593198275,0.468771222192497,0.459252525299235,0.464635701101745,0.44924853190007,0.415450562011812,0.437208315655494,0.408553580009611,0.422407267221802,0.420387634936212,0.394935508345979,0.443324114949242
hh_alone_pct,Single-person households,East Harlem,0.420904079397587,0.359966726500591,0.414743129698763,0.372177300627392,0.386384724324852,0.391049090005871,0.363894414519121,0.379740684293067,0.449046855513985,0.383640715190764,0.407557920315053,0.363709910430511
hh_alone_pct,Single-person households,Washington Heights/Inwood,0.301964553797006,0.339572078171995,0.318117791397526,0.380333583686426,0.373751742581581,0.319747634069401,0.30295110217563,0.347392015841802,0.327491101941266,0.273503025798917,0.345280367863073,0.290794759366713
hh_alone_pct,Single-person households,Mott Haven/Hunts Point,0.28679197569727,0.299701648039401,0.265437954596564,0.320118733509235,0.278128274770632,0.250016308247624,0.296591853699086,0.297009330562686,0.259623792577529,0.300415780498553,0.300044548606403,0.285313518841459
hh_alone_pct,Single-person households,Morrisania/Belmont,0.283155650296976,0.282101799957918,0.291655709497718,0.295102008096517,0.291960425349589,0.290610256606958,0.251316865384981,0.290689800325775,0.307459533018192,0.290291194662589,0.298518300800498,0.32245426361871
hh_alone_pct,Single-person households,North Shore,0.261183285299921,0.284806688941192,0.24911781999981,0.22923844791499,0.2659151836181,0.242668190450581,0.251875911901619,0.253262168666809,0.284592753929425,0.277934469031541,0.235201302997913,0.261103497284402
hh_alone_pct,Single-person households,Mid-Island,0.206332910598576,0.191946708664099,0.215499421199638,0.19396964025785,0.222058258707473,0.20275594789536,0.243522088439916,0.258344705092382,0.23060757772421,0.231719171121813,0.198605548753917,0.236386242940234
hh_alone_pct,Single-person households,South Shore,0.15853495779993,0.164559116360604,0.18425812679925,0.173019119608715,0.204182019818982,0.193450838085364,0.202401965874087,0.210949450393085,0.204380829960569,0.177703007388394,0.19295541190121,0.191065923026293
hh_alone_pct,Single-person households,Highbridge/South Concourse,0.280712127198058,0.313102789121557,0.291561590696801,0.298123577654687,0.295446016644224,0.288059174302396,0.295458503875294,0.324776170068316,0.310929515604544,0.318911025346824,0.295720297077702,0.283949633407714
hh_alone_pct,Single-person households,University Heights/Fordham,0.263128112299455,0.248826070623591,0.25944997069746,0.261131887309898,0.256026029792603,0.262590181655817,0.237391422984219,0.287021879971411,0.28056335517226,0.303586209982326,0.286149162861492,0.311505980194624
hh_alone_pct,Single-person households,Kingsbridge Heights/Mosholu,0.252152685297915,0.280110558319514,0.292948062797223,0.311178459027859,0.31112709939969,0.328133379969686,0.283450793489834,0.290661990355107,0.34297213046108,0.290929484466266,0.305524584071183,0.260984832022252
hh_alone_pct,Single-person households,Riverdale/Kingsbridge,0.335077743697184,0.357787285495047,0.381520808798086,0.33899447364874,0.383928149373671,0.329162068884559,0.389366380171897,0.361381168115587,0.330840447276662,0.380088021886523,0.320851475568457,0.338298780777077
hh_alone_pct,Single-person households,Soundview/Parkchester,0.26912512869967,0.309203770403862,0.309967122899252,0.324820330560317,0.276010467242575,0.253172312603795,0.282411634276771,0.304866521073047,0.29352328068818,0.295074284107419,0.294335431321733,0.24999605883373
hh_alone_pct,Single-person households,Throgs Neck/Co-op City,0.36362978159741,0.348792869776951,0.366289056099049,0.380720401535282,0.385122390130737,0.3608025166641,0.317504837692692,0.358077526327582,0.349978717207698,0.357725823591924,0.406719829877725,0.339236165941032
hh_alone_pct,Single-person households,Pelham Parkway,0.275588588498067,0.309009236128618,0.274613345096441,0.317492679752738,0.284929078014184,0.300357234584044,0.297779035224218,0.279075019195158,0.331916093115031,0.241284893815948,0.273164916785108,0.302005576041011
hh_alone_pct,Single-person households,Williamsbridge/Baychester,0.229131806898295,0.24703557312253,0.248593152598914,0.242235236907203,0.273951970546398,0.277380902058587,0.26993320368648,0.267663100925965,0.262944843709412,0.255074726745483,0.291730943978361,0.260975169118975
hh_alone_pct,Single-person households,Williamsburg/Greenpoint,0.313012990696734,0.350083008378055,0.321435256199038,0.30849293052978,0.329636668942483,0.312668417052442,0.329103777607231,0.330163382908915,0.328260490480493,0.318383870455628,0.304087456918734,0.309659736208489
hh_alone_pct,Single-person households,Brooklyn Heights/Fort Greene,0.459946447597758,0.425886010362694,0.375767605899455,0.429620587529016,0.442489036119633,0.37593269377189,0.413098918083462,0.353488199770294,0.371326642763193,0.368783660907883,0.400495970241786,0.364741590924169
hh_alone_pct,Single-person households,Bedford Stuyvesant,0.284324418698816,0.329502548612422,0.349001859598502,0.295308758125214,0.343092976171936,0.308904698944364,0.332357184384488,0.356480671680952,0.302315289763241,0.327868529040404,0.31702731812396,0.317624918385375
hh_alone_pct,Single-person households,Bushwick,0.262124680899433,0.267615106052768,0.229954391599676,0.271528573246786,0.223489415055215,0.18165691379072,0.213688827331487,0.235905532530755,0.23679671637229,0.251218999579655,0.283360364807371,0.273763860068331
hh_alone_pct,Single-person households,East New York/Starrett City,0.266014659799112,0.233353413654618,0.245979457398789,0.272686327497748,0.245532015623151,0.250401026628168,0.260897879441573,0.265397536394177,0.26748878078214,0.30740351131747,0.292753943682736,0.292738414119546
hh_alone_pct,Single-person households,Park Slope/Carroll Gardens,0.333202243698906,0.340750983018623,0.349358211198705,0.36717019535849,0.283772145669291,0.287236368696205,0.30839074593859,0.309521335190073,0.289606026672096,0.271681184493754,0.275218301789877,0.321912213576372
hh_alone_pct,Single-person households,Sunset Park,0.207588684299481,0.204255596043727,0.249746324399894,0.248397050134582,0.23786913240868,0.240901666122182,0.235438225976769,0.175689951142216,0.174920510475195,0.183868434828128,0.216267353090005,0.194533938238324
hh_alone_pct,Single-person households,North Crown Heights/Prospect Heights,0.381872522397316,0.321527806577365,0.34067712219985,0.355132854083169,0.375906068411909,0.331676719905413,0.354267409357083,0.370130389568834,0.368157084487132,0.367823180678789,0.3427291886196,0.342415855727167
hh_alone_pct,Single-person households,South Crown Heights,0.283236396498978,0.314871588681711,0.288683542999934,0.332172323501803,0.318531600857828,0.329147151165783,0.320180575890678,0.313327886305677,0.283195421854458,0.329207141299872,0.336439374813523,0.329571320182094
hh_alone_pct,Single-person households,Bay Ridge,0.357889578597678,0.299350954353303,0.344020144297247,0.344252175881155,0.311838184008623,0.30290020988361,0.333635174564846,0.349665648476843,0.30934803162278,0.31205367249079,0.318118686868687,0.30800380606758
hh_alone_pct,Single-person households,Bensonhurst,0.257027557796391,0.279807221042313,0.260480844997801,0.267352633414719,0.253750694573069,0.271119553292178,0.22459584295612,0.23723986856517,0.231101000047396,0.217357762777242,0.239152950174477,0.215030564545128
hh_alone_pct,Single-person households,Borough Park,0.247695251298865,0.265041516806536,0.220102193899947,0.203155940594059,0.205530500328188,0.179649802987842,0.244252558679787,0.210245122133652,0.200428209385651,0.221636055750944,0.191006026889198,0.200740846274398
hh_alone_pct,Single-person households,Coney Island,0.363322830598918,0.406525511975009,0.386764612198021,0.312764294907152,0.331002581755594,0.371037263626251,0.422301437005681,0.379248868141406,0.404036811452452,0.364410916352341,0.288762169076993,0.331079356978821
hh_alone_pct,Single-person households,Flatbush,0.35259020079684,0.280909554902409,0.293818629099405,0.30434929997627,0.281898466706399,0.271422056006568,0.326622742801366,0.304264764746552,0.303113209234125,0.278582404289404,0.273196693865323,0.29505120368881
hh_alone_pct,Single-person households,Sheepshead Bay/Gravesend,0.270982803798688,0.314558828755197,0.305270104599913,0.292384154903555,0.279406500572738,0.32421098692727,0.301560717046417,0.293397516926114,0.290141091928841,0.305132459590969,0.288489682423533,0.275422929914471
hh_alone_pct,Single-person households,Brownsville/Ocean Hill,0.293257120698399,0.277884615384615,0.282432089399663,0.272246348203711,0.29981718464351,0.264575310882735,0.286218999139995,0.246570822531228,0.289200606088434,0.333709819512526,0.363746197493042,0.426712698748209
hh_alone_pct,Single-person households,East Flatbush,0.260453050599608,0.259964505689529,0.275921823198587,0.247410231966953,0.261052543855994,0.265170160400577,0.27596324773511,0.251929882654856,0.277616279069767,0.314507700498906,0.305787706006405,0.294000039986405
hh_alone_pct,Single-person households,Flatlands/Canarsie,0.254704676699475,0.213276725927545,0.223958889298956,0.189470043547297,0.198221204649524,0.218489142381844,0.215180353031466,0.234987749592876,0.205633760452385,0.231466133180909,0.213696369636964,0.211455084810223
hh_alone_pct,Single-person households,Astoria,0.321956149899052,0.347936672722554,0.348685312299494,0.360311139920363,0.365362463274789,0.328222314917365,0.329510757151501,0.351213089572504,0.320132628467182,0.31825021779878,0.351053037373696,0.359117170289704
