short_name,long_name,Sub-Borough Area,2000,2005-2009,2006-2010,2007-2011,2008-2012,2009-2013,2010-2014,2011-2015,2012-2016
rent_burden_sev_pct,Severely rent-burdened households,Stuyvesant Town/Turtle Bay,0.180739729072229,0.181054512957998,0.193985645498319,0.198648549123582,0.202337011963276,0.208442924776433,0.199590909943891,0.207402194792598,0.203530355710083
rent_burden_sev_pct,Severely rent-burdened households,Upper West Side,0.165540118528952,0.196178937558248,0.201472494906464,0.208995806258353,0.203574001134117,0.20756593773799,0.204698778128981,0.197973573878796,0.19859854676096
rent_burden_sev_pct,Severely rent-burdened households,Upper East Side,0.173105742167536,0.17798123263213,0.19269687028501,0.200114175914452,0.193428968070338,0.203252918499952,0.197571146191546,0.193582756218498,0.194873340548835
rent_burden_sev_pct,Severely rent-burdened households,Morningside Heights/Hamilton Heights,0.240024290882502,0.280033817874383,0.296091022942258,0.295304524439456,0.310511573829405,0.305865621981324,0.311460855528652,0.30692349137931,0.305728013820655
rent_burden_sev_pct,Severely rent-burdened households,South Crown Heights,0.251930045687914,0.286960644855382,0.299896555920652,0.311899056689618,0.329703181721119,0.32370121799652,0.333823890115281,0.341830892545049,0.331269908047359
rent_burden_sev_pct,Severely rent-burdened households,Bay Ridge,0.211857757130929,0.243898118955684,0.258320568165994,0.268454051058229,0.282253054462622,0.295085943997782,0.313559901531729,0.303926388986444,0.305754747576664
rent_burden_sev_pct,Severely rent-burdened households,Bensonhurst,0.309204603516264,0.304821780308141,0.305196598188646,0.302686289528395,0.296169519152404,0.293507543103448,0.315803452855246,0.317152524726705,0.316996088386913
rent_burden_sev_pct,Severely rent-burdened households,Borough Park,0.349596283940627,0.380177857119244,0.390802761089096,0.423657034889403,0.430221750099588,0.443546784981127,0.452606555730405,0.452311452039916,0.448072531442789
rent_burden_sev_pct,Severely rent-burdened households,Coney Island,0.295518001468736,0.267722473604827,0.270402664837856,0.277511961722488,0.289889630739883,0.319483264026178,0.326909252729949,0.311589104432606,0.300306707561008
rent_burden_sev_pct,Severely rent-burdened households,Flatbush,0.281551116331684,0.299483819733969,0.296627886956736,0.31016236590316,0.328306721860832,0.333950023434224,0.336266212749634,0.34651069926949,0.347878558413592
rent_burden_sev_pct,Severely rent-burdened households,Greenwich Village/Financial District,0.192894234518462,0.208607615198383,0.219753086419753,0.213275787993595,0.210618616303719,0.20877358490566,0.197415066469719,0.198521332662905,0.194014216236438
rent_burden_sev_pct,Severely rent-burdened households,Lower East Side/Chinatown,0.198674033148563,0.239807870565434,0.242512598385384,0.24598471329001,0.243259095403281,0.247806177670469,0.237691909320236,0.238903159306948,0.234179185164556
rent_burden_sev_pct,Severely rent-burdened households,Chelsea/Clinton/Midtown,0.184446074834341,0.191815768607577,0.199465921550596,0.198246375553433,0.206742106781128,0.207344213649852,0.206376251249201,0.20872164020824,0.208847720194841
rent_burden_sev_pct,Severely rent-burdened households,Central Harlem,0.241432029557473,0.2529606472968,0.240628549791746,0.245493642922611,0.243993255585219,0.253405477241445,0.265880901802234,0.266244916403073,0.255848050649783
rent_burden_sev_pct,Severely rent-burdened households,East Harlem,0.20306646687277,0.193118234586623,0.197934211829981,0.204214417744917,0.212383505053237,0.230507201001879,0.248766497338551,0.242915850336885,0.234061073730767
rent_burden_sev_pct,Severely rent-burdened households,Washington Heights/Inwood,0.256874315608002,0.305293420176393,0.302232059355321,0.29894819466248,0.306078283778698,0.322753260817633,0.318943983013801,0.317868222438302,0.322650231124807
rent_burden_sev_pct,Severely rent-burdened households,Mott Haven/Hunts Point,0.248118660703767,0.324130273871207,0.321677475558997,0.317441144427076,0.325045355165837,0.311041344444701,0.319930509520653,0.317747702892319,0.321095558002112
rent_burden_sev_pct,Severely rent-burdened households,Morrisania/Belmont,0.305309958064754,0.352191525192299,0.358272775611485,0.361099532720532,0.377858728687518,0.368331526014756,0.370543639439444,0.363645641967749,0.36064
rent_burden_sev_pct,Severely rent-burdened households,Highbridge/South Concourse,0.31854860115709,0.367056380848802,0.357852740216924,0.372442019099591,0.372284483784234,0.373257318066402,0.400502477165465,0.417437438377389,0.400143761448744
rent_burden_sev_pct,Severely rent-burdened households,University Heights/Fordham,0.334174793399143,0.356201480411627,0.356254388604675,0.356915961474931,0.384179930444495,0.396771687094268,0.415410218833056,0.424736337488015,0.427163781624501
rent_burden_sev_pct,Severely rent-burdened households,Kingsbridge Heights/Mosholu,0.308314516820246,0.360235648429451,0.384825988522087,0.38424284126396,0.39042216358839,0.388727605596966,0.389305527018697,0.383028218873268,0.375220622964675
rent_burden_sev_pct,Severely rent-burdened households,Riverdale/Kingsbridge,0.215680444047393,0.253605259437297,0.250413104389683,0.258537828588073,0.26222917132008,0.271602602905569,0.283965230257074,0.282335085511216,0.285140707516458
rent_burden_sev_pct,Severely rent-burdened households,Soundview/Parkchester,0.256910708911164,0.279964240420799,0.272630768270091,0.284714045416316,0.29475663254648,0.316583437369954,0.328794059198829,0.339994576440894,0.344894504314794
rent_burden_sev_pct,Severely rent-burdened households,Throgs Neck/Co-op City,0.188001002003148,0.239295326645461,0.236884091975598,0.233103696699536,0.260706824512535,0.256096566348585,0.242463192334658,0.258721389108129,0.245315365600829
rent_burden_sev_pct,Severely rent-burdened households,Pelham Parkway,0.232654661916968,0.291352877891339,0.293811591206671,0.306936750161438,0.30839621675146,0.305149417524903,0.307767415238544,0.318785830268085,0.307512754676715
rent_burden_sev_pct,Severely rent-burdened households,Williamsbridge/Baychester,0.260921266741207,0.269326234756646,0.27612852213916,0.303320877106395,0.328314110778869,0.337375731509554,0.350288651084202,0.347999859762297,0.341731625835189
rent_burden_sev_pct,Severely rent-burdened households,Williamsburg/Greenpoint,0.236569555174356,0.281162049635987,0.275855094610994,0.273606470898541,0.280438607785074,0.269873163380635,0.272034596375618,0.26287564504705,0.269950874977805
rent_burden_sev_pct,Severely rent-burdened households,Brooklyn Heights/Fort Greene,0.185724711720468,0.206496666350681,0.2042189488998,0.208654882203908,0.212895549448993,0.211890072910824,0.208955635161201,0.209055055161755,0.198217675595866
rent_burden_sev_pct,Severely rent-burdened households,Bedford Stuyvesant,0.288084228941443,0.317357079901529,0.324108045644952,0.317300891215165,0.315901843892971,0.327705975147372,0.32039491479578,0.315381728500965,0.31052091284778
rent_burden_sev_pct,Severely rent-burdened households,Bushwick,0.318947476756875,0.365417350128439,0.357098519109692,0.348863570307504,0.36003633576518,0.342018551848263,0.328138949760571,0.329754890090672,0.326119442813684
rent_burden_sev_pct,Severely rent-burdened households,East New York/Starrett City,0.271306903374352,0.314202800552222,0.333930607590813,0.335598202895335,0.326868869094599,0.318306557658224,0.320366650635132,0.312011745803092,0.314566747276037
rent_burden_sev_pct,Severely rent-burdened households,Park Slope/Carroll Gardens,0.183863580092293,0.167779275872275,0.170632333767927,0.170134437760905,0.169172810236757,0.171019818873868,0.172181788775675,0.164758166542317,0.16738267265508
rent_burden_sev_pct,Severely rent-burdened households,Sunset Park,0.263643621266965,0.31059316485531,0.315834374333506,0.32659790072295,0.330078720937328,0.328906704201218,0.33612315963101,0.344788817988453,0.34930790525992
rent_burden_sev_pct,Severely rent-burdened households,Sheepshead Bay/Gravesend,0.283283026135905,0.308094563677961,0.294996486816316,0.303782291174654,0.296599679627203,0.316284233900814,0.321576092812758,0.326043237807944,0.313293396091856
rent_burden_sev_pct,Severely rent-burdened households,Brownsville/Ocean Hill,0.296183048751118,0.319995958371224,0.322400129387029,0.326082130965594,0.343543202873889,0.345579972530903,0.350821057715528,0.350669090692337,0.362493327797877
rent_burden_sev_pct,Severely rent-burdened households,East Flatbush,0.261073100467911,0.279253891572732,0.307427606804311,0.312401935146443,0.320881792496222,0.330244228839077,0.343021313556491,0.336707600398274,0.335171108863733
rent_burden_sev_pct,Severely rent-burdened households,Flatlands/Canarsie,0.229425548532163,0.23327615780446,0.242675287936957,0.256627699623539,0.269719225766965,0.269144481005085,0.28019626650926,0.296884142773552,0.297654818614877
rent_burden_sev_pct,Severely rent-burdened households,Astoria,0.206903160607908,0.221455041252972,0.229730449133143,0.245375319333974,0.25248671966915,0.260691846351564,0.258026618036438,0.259341388462076,0.243138004762981
rent_burden_sev_pct,Severely rent-burdened households,Sunnyside/Woodside,0.211197258760876,0.240930474183959,0.240052185257665,0.252146042363434,0.26823868039411,0.270076428887904,0.285589065110801,0.285002353332041,0.267130725323681
rent_burden_sev_pct,Severely rent-burdened households,Jackson Heights,0.229872041671115,0.292928382600336,0.292339681774349,0.305341459042839,0.324017441690322,0.33748992051607,0.354520089285714,0.348034462697731,0.362491412869247
rent_burden_sev_pct,Severely rent-burdened households,Elmhurst/Corona,0.228039863008235,0.311039719626168,0.332094648245196,0.337960927193919,0.353135823849579,0.353022230387654,0.358259438705549,0.363569139758442,0.373004078793436
rent_burden_sev_pct,Severely rent-burdened households,Middle Village/Ridgewood,0.219531811000707,0.276809040646455,0.27253795309812,0.287194141811038,0.290843594059114,0.301958029677759,0.301551054301729,0.295253515636713,0.281020151886623
rent_burden_sev_pct,Severely rent-burdened households,Rego Park/Forest Hills,0.219500082766899,0.28498452589582,0.285887570600053,0.284381927987157,0.292547446381731,0.30074736170053,0.292303084755915,0.285385244074597,0.293292201196343
rent_burden_sev_pct,Severely rent-burdened households,North Crown Heights/Prospect Heights,0.2469701932514,0.284336483722987,0.277015980169822,0.280557727391191,0.276504924271645,0.279211782213784,0.289897917930059,0.285607271274471,0.28766551207409
rent_burden_sev_pct,Severely rent-burdened households,Flushing/Whitestone,0.236692166254215,0.303567989214176,0.312976920006574,0.330753172425117,0.337523951955882,0.343035245594301,0.362157203553496,0.373012805025368,0.383886716378033
rent_burden_sev_pct,Severely rent-burdened households,Hillcrest/Fresh Meadows,0.174395708852899,0.244600029792939,0.253110796512928,0.266807027733411,0.286161803810148,0.302359137147392,0.317463169241825,0.322237910342393,0.322276388300127
rent_burden_sev_pct,Severely rent-burdened households,Ozone Park/Woodhaven,0.256566964824742,0.304153901603893,0.296571102427888,0.304494673941283,0.312377126250107,0.310409878237009,0.31376858435682,0.330615590354169,0.329099106910604
rent_burden_sev_pct,Severely rent-burdened households,South Ozone Park/Howard Beach,0.226190476189004,0.308883789542698,0.32928560164012,0.332213227432412,0.336576308949127,0.349605707848291,0.381868336688287,0.36104009933533,0.349353332823142
rent_burden_sev_pct,Severely rent-burdened households,Bayside/Little Neck,0.196717802353305,0.260105448154657,0.263067904250122,0.268946243629788,0.292359081419624,0.286177280829687,0.287656380316931,0.286223179521166,0.274155405405405
rent_burden_sev_pct,Severely rent-burdened households,Jamaica,0.231425244672209,0.289503440700417,0.309486251585166,0.317580509996408,0.32488747130891,0.325597832489104,0.344228311798949,0.331537469551512,0.323637190012215
rent_burden_sev_pct,Severely rent-burdened households,Queens Village,0.18924489413439,0.222560543832318,0.244188438592882,0.261586910385432,0.266328719048547,0.274210120729515,0.297919714994593,0.304182509505703,0.304960541149944
rent_burden_sev_pct,Severely rent-burdened households,Rockaways,0.249143007822568,0.273494134704099,0.297998002345073,0.296542088718128,0.298083961248654,0.3003426124197,0.295758134081487,0.267051070840198,0.279043326430341
rent_burden_sev_pct,Severely rent-burdened households,North Shore,0.219536563807196,0.322077705519426,0.323147158015958,0.338416612589228,0.353880561877109,0.352440029837855,0.347993734184842,0.341677609980302,0.345340642129992
rent_burden_sev_pct,Severely rent-burdened households,Mid-Island,0.207829181494162,0.303250288731232,0.296771378708551,0.302091537586418,0.310828583954406,0.325411334552102,0.289064408435795,0.292885375494071,0.316759192211763
rent_burden_sev_pct,Severely rent-burdened households,South Shore,0.214579224193585,0.270437999761308,0.277828259881872,0.260982753010088,0.25312073848736,0.262110287397177,0.294163882884653,0.298196948682386,0.289202555120544
